Date Logged,STEEP Category,Sub-Dimension,Type (Signal/Trend),Geographic Scope,Relevance / Impact,Certainty / Uncertainty,Title,Source,Summary,Future Implications,Researcher,,,,,,,,,,,,,,
Date when the signal/trend was identified - DD-MM-YYYY,"Social, Technological, Economic, Environmental, Political","Optional: Narrower area within STEEP (e.g., Resources, Demographics, Policy) Use Keyworks, reuse if possible","Choose: Signal, Weak Signal, Emerging Trend, Established Trend","Choose: Local, Regional, Global","Choose: Low, Medium, High (or 1�5 scale)","Choose: Certain, Uncertain, Highly Uncertain",Short descriptive title of the signal/trend,"URL, report, article, or reference",One-sentence summary of the signal/trend,Date when the signal/trend was identified - DD-MM-YYYY,Name of person logging the signal/trend,,,,,,,,,,,,,,
'2'4'-'S'e'p'-'2'0'2'5','S'o'c'i'a'l','M'i'g'r'a't'i'o'n','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','R'i's'i'n'g' 'C'l'i'm'a't'e'-'I'n'd'u'c'e'd' 'M'i'g'r'a't'i'o'n' 'P'a't't'e'r'n's','h't't'p's':'/'/'w'w'w'.'u'n'h'c'r'.'o'r'g'/'c'l'i'm'a't'e'-'c'h'a'n'g'e'-'a'n'd'-'d'i's'a's't'e'r's','I'n'c'r'e'a's'i'n'g' 'n'u'm'b'e'r's' 'o'f' 'p'e'o'p'l'e' 'a'r'e' 'b'e'i'n'g' 'd'i's'p'l'a'c'e'd' 'd'u'e' 't'o' 'c'l'i'm'a't'e'-'r'e'l'a't'e'd' 'd'i's'a's't'e'r's'.',"'R'i's'k's':' 'H'u'm'a'n'i't'a'r'i'a'n' 'c'r'i's'e's',' 'b'o'r'd'e'r' 'c'o'n'f'l'i'c't's'.' 'O'p'p'o'r't'u'n'i't'i'e's':' 'N'e'w' 'f'r'a'm'e'w'o'r'k's' 'f'o'r' 'g'l'o'b'a'l' 'c'o'o'p'e'r'a't'i'o'n' 'a'n'd' 'c'l'i'm'a't'e' 'a'd'a'p't'a't'i'o'n' 'p'o'l'i'c'i'e's'.'",'I'a'n'@'c's'u'e'b'
'0'1'-'O'c't'-'2'0'2'5','E'n'v'i'r'o'n'm'e'n't'a'l','M'i'g'r'a't'i'o'n' '&' 'L'i'v'i'n'g','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','F'l'o'a't'i'n'g' 'C'i't'i'e's','h't't'p's':'/'/'w'w'w'.'b'u's'i'n'e's's'i'n's'i'd'e'r'.'d'e'/'w'i's's'e'n's'c'h'a'f't'/'d'i'e'-'u'n'-'h'a't'-'e'i'n'-'k'o'n'z'e'p't'-'f'u'e'r'-'e'i'n'e'-'s'c'h'w'i'm'm'e'n'd'e'-'s't'a'd't'-'e'n't'w'o'r'f'e'n'-'d'i'e'-'d'e'm'-'k'l'i'm'a'w'a'n'd'e'l'-'t'r'o't'z'e'n'-'s'o'l'l'-'2'0'1'9'-'4'/','U'N'-'H'a'b'i't'a't' 'a'n'd' 'O'c'e'a'n'i'x' 'a'r'e' 'd'e'v'e'l'o'p'i'n'g' 'f'l'o'a't'i'n'g' 'c'i't'y' 'm'o'd'u'l'e's' 'i'n' 'r'e's'p'o'n's'e' 't'o' 'r'i's'i'n'g' 's'e'a' 'l'e'v'e'l's','O'p'p'o'r't'u'n'i't'i'e's':' 'I'n'n'o'v'a't'i'o'n' 'a'n'd' 's't'r'u'c't'u'r'a'l' 'a'd'a'p't'a't'i'o'n's' 'w'i't'h'i'n' 'E'n'v'i'r'o'n'm'e'n't'a'l' 'e'c'o's'y's't'e'm's'.' 'R'i's'k's':' 'P'o't'e'n't'i'a'l' 'i'n's't'i't'u't'i'o'n'a'l' 'l'a'g' 'a'n'd' 'f'r'i'c't'i'o'n'.','H'e'l'e'n'a' 'K'
'1'/'1'0','S'o'c'i'a'l','D'e'm'o'g'r'a'p'h'i'c','E's't'a'b'l'i's'h'e'd' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','A'g'i'n'g' 'P'o'p'u'l'a't'i'o'n's' 'i'n' 'E'u'r'o'p'e' '&' 'J'a'p'a'n','h't't'p's':'/'/'w'w'w'.'u'n'.'o'r'g'/'d'e'v'e'l'o'p'm'e'n't'/'d'e's'a'/'p'd'/','L'o'n'g'e'r' 'l'i'f'e' 'e'x'p'e'c't'a'n'c'y' '&' 'l'o'w' 'b'i'r't'h' 'r'a't'e's' 'r'e's'h'a'p'e' 's'o'c'i'e't'i'e's'.',"'S't'r'a'i'n' 'o'n' 'p'e'n's'i'o'n's',' 'o'p'p'o'r't'u'n'i't'i'e's' 'i'n' 'h'e'a'l't'h'c'a'r'e' '&' 'c'a'r'e' 't'e'c'h'.'",'V'a'n'e's's'a' 'G'
'1'/'1'0','E'n'v'i'r'o'n'm'e'n't'a'l','C'l'i'm'a't'e' 'C'h'a'n'g'e','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','E'x't'r'e'm'e' 'H'e'a't'w'a'v'e's' 'I'n'c'r'e'a's'i'n'g','h't't'p's':'/'/'w'w'w'.'w'r'i'.'o'r'g'/'i'n's'i'g'h't's'/'2'0'2'3'-'i'p'c'c'-'a'r'6'-'s'y'n't'h'e's'i's'-'r'e'p'o'r't'-'c'l'i'm'a't'e'-'c'h'a'n'g'e'-'f'i'n'd'i'n'g's','M'o'r'e' 'f'r'e'q'u'e'n't' 'a'n'd' 's'e'v'e'r'e' 'h'e'a't'w'a'v'e's' 'w'o'r'l'd'w'i'd'e'.',"'H'e'a'l't'h' 'r'i's'k's',' 'h'i'g'h'e'r' 'e'n'e'r'g'y' 'd'e'm'a'n'd',' 'u'r'b'a'n' 'p'l'a'n'n'i'n'g' 'a'd'a'p't'a't'i'o'n'.'",'V'a'n'e's's'a' 'G'
'1'/'1'0','P'o'l'i't'i'c'a'l',"'P'o'l'i'c'y',' 'R'e'g'u'l'a't'i'o'n'",'E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','M'e'd'i'u'm','H'i'g'h'l'y' 'U'n'c'e'r't'a'i'n','R'e'g'u'l'a't'i'o'n' 'o'f' 'A'I' 'S'y's't'e'm's','h't't'p's':'/'/'d'i'g'i't'a'l'-'s't'r'a't'e'g'y'.'e'c'.'e'u'r'o'p'a'.'e'u'/'e'n','G'o'v'e'r'n'm'e'n't's' 'd'r'a'f't' 'r'e'g'u'l'a't'i'o'n's' 'f'o'r' 'A'I'.',"'L'e'g'a'l' 'u'n'c'e'r't'a'i'n't'y',' 'p'o't'e'n't'i'a'l' 'i'n'n'o'v'a't'i'o'n' 's'l'o'w'd'o'w'n' 'o'r' 't'r'u's't' 'b'u'i'l'd'i'n'g'.'",'V'a'n'e's's'a' 'G'
'1'/'1'0','E'n'v'i'r'o'n'm'e'n't'a'l','D'i'g'i't'a'l' 'E'c'o'n'o'm'y','S'i'g'n'a'l','G'l'o'b'a'l','M'e'd'i'u'm','C'e'r't'a'i'n','W'a't'e'r' 'S'c'a'r'c'i't'y' 'i'n' 'M'a'n'y' 'R'e'g'i'o'n's','h't't'p's':'/'/'w'w'w'.'u'n'w'a't'e'r'.'o'r'g'/'p'u'b'l'i'c'a't'i'o'n's'/'u'n'-'w'a't'e'r'-'p'o'l'i'c'y'-'b'r'i'e'f'-'c'l'i'm'a't'e'-'c'h'a'n'g'e'-'a'n'd'-'w'a't'e'r','G'r'o'w'i'n'g' 'w'a't'e'r' 's'h'o'r't'a'g'e's' 'd'u'e' 't'o' 'c'l'i'm'a't'e' 'c'h'a'n'g'e' 'a'n'd' 'o'v'e'r'u's'e'.',"'A'g'r'i'c'u'l't'u'r'e' 'r'i's'k's',' 'p'o's's'i'b'l'e' 'c'o'n'f'l'i'c't's',' 'i'n'n'o'v'a't'i'o'n' 'i'n' 'w'a't'e'r' 't'e'c'h'.'",'V'a'n'e's's'a' 'G'
'1'/'1'0','P'o'l'i't'i'c'a'l','R'e's's'o'u'r'c'e's','E's't'a'b'l'i's'h'e'd' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','U'n'c'e'r't'a'i'n','N'e'w' 'U'.'S'.' 'd'e's't'i'n'a't'i'o'n' 'c'i't'i'e's' 'f'o'r' 'r'e'c'e'n't' 'm'i'g'r'a'n't's','h't't'p's':'/'/'w'w'w'.'u'n'h'c'r'.'o'r'g'/'n'e'w's'/'s't'o'r'i'e's'/'c'l'i'm'a't'e'-'c'h'a'n'g'e'-'a'n'd'-'d'i's'p'l'a'c'e'm'e'n't'-'m'y't'h's'-'a'n'd'-'f'a'c't's',"'M'i'g'r'a't'i'o'n' 'd'r'i'v'e'n' 'b'y' 'd'r'o'u'g'h't's',' 'f'l'o'o'd's' '&' 'h'e'a't'.'","'P'r'e's's'u'r'e' 'o'n' 'h'o's't' 'n'a't'i'o'n's',' 'n'e'e'd' 'f'o'r' 'n'e'w' 't'r'e'a't'i'e's'.'",'V'a'n'e's's'a' 'G'
'0'1'-'O'c't'-'2'0'2'5','S'o'c'i'a'l','D'e'm'o'g'r'a'p'h'i'c's','E'm'e'r'g'i'n'g' 'T'r'e'n'd','R'e'g'i'o'n'a'l','H'i'g'h','U'n'c'e'r't'a'i'n',"'W'h'e'r'e' 'i'm'm'i'g'r'a'n't's' 'w'e'n't' 'd'u'r'i'n'g' 'a'n' 'u'n'p'r'e'c'e'd'e'n't'e'd' 'i'n'f'l'u'x' 'a't' 't'h'e' 'U'S' 'b'o'r'd'e'r',' 'b'y' 't'h'e' 'n'u'm'b'e'r's'",'h't't'p's':'/'/'a'p'n'e'w's'.'c'o'm'/'a'r't'i'c'l'e'/'i'm'm'i'g'r'a't'i'o'n'-'m'a'p'-'b'i'd'e'n'-'t'r'u'm'p'-'t'o'p'-'d'e's't'i'n'a't'i'o'n's'-'c'4'9'd'a'4'4'3'4'7'3'0'7'3'7'4'1'6'6'c'a'6'1'6'9'e'8'2'a'6'6'f','N'e'w' 'U'.'S'.' 'd'e's't'i'n'a't'i'o'n' 'c'i't'i'e's' 'a'r'e' 'e'm'e'r'g'i'n'g' 'f'o'r' 'r'e'c'e'n't' 'a'r'r'i'v'a'l's'.',"'S'h'i'f't' 'r'e's'o'u'r'c'e's' 't'o' 'n'e'w' 'g'a't'e'w'a'y's' '('h'o'u's'i'n'g',' 'E'S'L',' 'c'l'i'n'i'c's')' 'a'n'd' 'a'd'j'u's't' 'N'G'O' 'p'l'a'c'e'm'e'n't'.'",'A'n'n'a'
'0'1'-'O'c't'-'2'0'2'5','T'e'c'h'n'o'l'o'g'i'c'a'l','D'i'g'i't'a'l' 's'y's't'e'm's','S'i'g'n'a'l','R'e'g'i'o'n'a'l','H'i'g'h','U'n'c'e'r't'a'i'n','C'B'P' 'O'n'e':' 'A'n' 'O'v'e'r'v'i'e'w','h't't'p's':'/'/'w'w'w'.'a'm'e'r'i'c'a'n'i'm'm'i'g'r'a't'i'o'n'c'o'u'n'c'i'l'.'o'r'g'/'w'p'-'c'o'n't'e'n't'/'u'p'l'o'a'd's'/'2'0'2'5'/'0'4'/'c'b'p'_'o'n'e'_'a'n'_'o'v'e'r'v'i'e'w'_'0'3'2'5'.'p'd'f'?'u't'm'_'s'o'u'r'c'e'='c'h'a't'g'p't'.'c'o'm','A's'y'l'u'm' 'a'c'c'e's's' 'i's' 'i'n'c'r'e'a's'i'n'g'l'y' 'm'e'd'i'a't'e'd' 'b'y' 'a' 's'm'a'r't'p'h'o'n'e' 'a'p'p'.','P'l'a'n' 'f'o'r' '�'d'i'g'i't'a'l' 'b'o'r'd'e'r's'�';' 'a'd'd' 'e'q'u'i't'y' 's'a'f'e'g'u'a'r'd's' 'a'n'd' 'b'a'c'k'u'p' 'c'h'a'n'n'e'l's'.','A'n'n'a'
'0'1'-'O'c't'-'2'0'2'5','E'c'o'n'o'm'i'c','R'e'm'i't't'a'n'c'e's','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n',"'I'n' '2'0'2'4',' 'r'e'm'i't't'a'n'c'e' 'f'l'o'w's' 't'o' 'L'M'I'C's' 'a'r'e' 'e'x'p'e'c't'e'd' 't'o' 'r'e'a'c'h' '$'6'8'5' 'b'i'l'l'i'o'n'",'h't't'p's':'/'/'b'l'o'g's'.'w'o'r'l'd'b'a'n'k'.'o'r'g'/'e'n'/'p'e'o'p'l'e'm'o'v'e'/'i'n'-'2'0'2'4'-'-'r'e'm'i't't'a'n'c'e'-'f'l'o'w's'-'t'o'-'l'o'w'-'-'a'n'd'-'m'i'd'd'l'e'-'i'n'c'o'm'e'-'c'o'u'n't'r'i'e's'-'a'r'?'u't'm'_'s'o'u'r'c'e'='c'h'a't'g'p't'.'c'o'm','R'e'm'i't't'a'n'c'e's' 'r'e'm'a'i'n' 'a' 'm'a'j'o'r' 'f'i'n'a'n'c'i'a'l' 'l'i'f'e'l'i'n'e' 't'o' 'o'r'i'g'i'n' 'c'o'u'n't'r'i'e's'.','S't'a'b'i'l'i'z'e's' 'h'o'u's'e'h'o'l'd's'/'F'X';' 'l'o'w'e'r'i'n'g' 'f'e'e's' 'a'n'd' 'f'i'n't'e'c'h' 'c'a'n' 'u'n'l'o'c'k' 'm'o'r'e' 'f'l'o'w'.','A'n'n'a'
'0'1'-'O'c't'-'2'0'2'5','E'n'v'i'r'o'n'm'e'n't'a'l','C'l'i'm'a't'e' 'r'i's'k','E'm'e'r'g'i'n'g' 'T'r'e'n'd','R'e'g'i'o'n'a'l','H'i'g'h','U'n'c'e'r't'a'i'n','D'i's'a's't'e'r' 'a'n'd' 'C'l'i'm'a't'e'-'I'n'd'u'c'e'd' 'M'i'g'r'a't'i'o'n' 'i'n' 'B'a'n'g'l'a'd'e's'h':' 'A' 'P'o't'e'n't'i'a'l' 'T'h'r'e'a't' 't'o' 'H'u'm'a'n' 'S'e'c'u'r'i't'y','h't't'p's':'/'/'h'h'i'.'h'a'r'v'a'r'd'.'e'd'u'/'n'e'w's'/'2'0'2'5'/'0'9'/'d'i's'a's't'e'r'-'a'n'd'-'c'l'i'm'a't'e'-'i'n'd'u'c'e'd'-'m'i'g'r'a't'i'o'n'-'b'a'n'g'l'a'd'e's'h'-'p'o't'e'n't'i'a'l'-'t'h'r'e'a't'-'h'u'm'a'n'-'s'e'c'u'r'i't'y'?'u't'm'_'s'o'u'r'c'e'='c'h'a't'g'p't'.'c'o'm','C'l'i'm'a't'e' 'h'a'z'a'r'd's' 'a'r'e' 'd'r'i'v'i'n'g' 'i'n't'e'r'n'a'l' 'm'o'v'e'm'e'n't' 'a'n'd' 'd'i's'p'l'a'c'e'm'e'n't'.','P'r'e'p'a'r'e' 'u'r'b'a'n' 'j'o'b's'/'h'o'u's'i'n'g' 'a'n'd' 'f'o'r'm'a'l' 'r'e'l'o'c'a't'i'o'n' 'p'a't'h'w'a'y's'.','A'n'n'a'
'0'1'-'O'c't'-'2'0'2'5','P'o'l'i't'i'c'a'l','P'o'l'i'c'y','E'm'e'r'g'i'n'g' 'T'r'e'n'd','R'e'g'i'o'n'a'l','H'i'g'h','H'i'g'h'l'y' 'U'n'c'e'r't'a'i'n','I'm'p'l'e'm'e'n't'a't'i'o'n' 'o'f' 't'h'e' 'E'U' 'P'a'c't' 'o'n' 'M'i'g'r'a't'i'o'n' 'a'n'd' 'A's'y'l'u'm','h't't'p's':'/'/'w'w'w'.'e'u'r'o'p'a'r'l'.'e'u'r'o'p'a'.'e'u'/'t'h'i'n'k't'a'n'k'/'e'n'/'d'o'c'u'm'e'n't'/'E'P'R'S'_'B'R'I'%'2'8'2'0'2'5'%'2'9'7'6'7'2'1'8'?'u't'm'_'s'o'u'r'c'e'='c'h'a't'g'p't'.'c'o'm',"'T'h'e' 'P'a'c't' 'i's' 'a'd'o'p't'e'd',' 'b'u't' 'r'o'l'l'o'u't' 'i's' 'c'o'n't'e's't'e'd' 'a'n'd' 'u'n'e'v'e'n'.'",'E'x'p'e'c't' 'u'n'e'v'e'n' 'i'm'p'l'e'm'e'n't'a't'i'o'n';' 'm'o'n'i't'o'r' '2'0'2'5'�'2'6' 'm'i'l'e's't'o'n'e's' 'a'n'd' 'l'i't'i'g'a't'i'o'n' 'r'i's'k's'.','A'n'n'a'
'1'/'1'0','E'c'o'n'o'm'i'c','L'a'b'o'r' '&' 'T'a'l'e'n't','E'm'e'r'g'i'n'g' 'T'r'e'n'd',"'G'l'o'b'a'l',' 'R'e'g'i'o'n'a'l'",'H'i'g'h','H'i'g'h'l'y' 'U'n'c'e'r't'a'i'n','G'r'o'w'i'n'g' 'c'o'm'p'e't'i't'i'o'n' 'f'o'r' 's'k'i'l'l'e'd' 'm'i'g'r'a'n't's' 'i'n' 'c'r'i't'i'c'a'l' 's'e'c't'o'r's','h't't'p's':'/'/'w'w'w'.'f'r'a'g'o'm'e'n'.'c'o'm'/'i'n's'i'g'h't's'/'f'r'a'g'o'm'e'n's'-'2'0'2'5'-'w'o'r'l'd'w'i'd'e'-'i'm'm'i'g'r'a't'i'o'n'-'t'r'e'n'd's'-'r'e'p'o'r't'-'e'x'p'l'o'r'e's'-'c'r'i't'i'c'a'l'-'m'o'b'i'l'i't'y'-'a'n'd'-'w'o'r'k'f'o'r'c'e'-'r'e's'i'l'i'e'n'c'e'-'t'r'e'n'd's'-'a'm'i'd'-'g'l'o'b'a'l'-'u'n'c'e'r't'a'i'n't'y'.'h't'm'l'?'u't'm'_',"'S'e'c't'o'r's' 'l'i'k'e' 't'e'c'h'n'o'l'o'g'y',' 'h'e'a'l't'h'c'a'r'e',' 'a'n'd' 'g'r'e'e'n' 'e'n'e'r'g'y' 'a'r'e' 's'e'e'i'n'g' 'l'a'b'o'r' 's'h'o'r't'a'g'e's',' 'a'c'c'e'l'e'r'a't'i'n'g' 'c'o'u'n't'r'i'e's'�' 'e'f'f'o'r't's' 't'o' 'a't't'r'a'c't' 's'k'i'l'l'e'd' 'm'i'g'r'a'n't's' 'a'n'd' 'e'x'p'a'n'd' 'v'i's'a' 'p'a't'h'w'a'y's'.'","'I'n't'e'n's'i'f'i'e'd' '�'t'a'l'e'n't' 'w'a'r's'�' 'b'e't'w'e'e'n' 's't'a't'e's',' 'p'o't'e'n't'i'a'l' 'b'r'a'i'n' 'd'r'a'i'n' 'f'r'o'm' 'l'o'w'e'r'-'i'n'c'o'm'e' 'c'o'u'n't'r'i'e's',' 'm'o'r'e' 'm'i'g'r'a't'i'o'n' 'i'n'c'e'n't'i'v'e's' 'o'r' '�'f'a's't' 't'r'a'c'k'�' 'p'r'o'g'r'a'm's'.'",'S'a'l'o'n'i' '
'1'/'1'0','P'o'l'i't'i'c'a'l',"'P'o'l'i'c'y',' 'G'o'v'e'r'n'a'n'c'e'",'E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','R'i's'e' 'i'n' 's't'r'i'c't'e'r' 'i'm'm'i'g'r'a't'i'o'n' 'e'n'f'o'r'c'e'm'e'n't' '&' 'p'e'n'a'l't'i'e's','h't't'p's':'/'/'w'w'w'.'f'r'a'g'o'm'e'n'.'c'o'm'/'i'n's'i'g'h't's'/'f'r'a'g'o'm'e'n's'-'2'0'2'5'-'w'o'r'l'd'w'i'd'e'-'i'm'm'i'g'r'a't'i'o'n'-'t'r'e'n'd's'-'r'e'p'o'r't'-'e'x'p'l'o'r'e's'-'c'r'i't'i'c'a'l'-'m'o'b'i'l'i't'y'-'a'n'd'-'w'o'r'k'f'o'r'c'e'-'r'e's'i'l'i'e'n'c'e'-'t'r'e'n'd's'-'a'm'i'd'-'g'l'o'b'a'l'-'u'n'c'e'r't'a'i'n't'y'.'h't'm'l'?'u't'm'_',"'M'a'n'y' 'c'o'u'n't'r'i'e's' 'a'r'e' 't'i'g'h't'e'n'i'n'g' 'e'n't'r'y' 'r'e'q'u'i'r'e'm'e'n't's',' 'i'n'c'r'e'a's'i'n'g' 'c'o'm'p'l'i'a'n'c'e' 'p'e'n'a'l't'i'e's',' 'a'n'd' 'e'x'p'a'n'd'i'n'g' 'b'i'o'm'e't'r'i'c'/'A'I'-'b'a's'e'd' 'e'n'f'o'r'c'e'm'e'n't' 'i'n' 'i'm'm'i'g'r'a't'i'o'n' 's'y's't'e'm's'.'","'C'o'u'l'd' 's'l'o'w' 'l'e'g'a'l' 'm'i'g'r'a't'i'o'n',' 'p'u's'h' 'm'o'r'e' 'm'i'g'r'a't'i'o'n' 'u'n'd'e'r'g'r'o'u'n'd',' 's't'r'a'i'n' 'a'd'm'i'n'i's't'r'a't'i'v'e' 's'y's't'e'm's',' 'a'n'd' 'b'o'o's't' 'm'i'g'r'a't'i'o'n'-'r'e'l'a't'e'd' 'c'o'm'p'l'i'a'n'c'e' 'b'u's'i'n'e's's'e's'.'",'S'a'l'o'n'i' '
'1'/'1'0','S'o'c'i'a'l','C'l'i'm'a't'e','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','A'c'c'e'l'e'r'a't'i'n'g' 'c'l'i'm'a't'e'-'i'n'd'u'c'e'd' 'm'i'g'r'a't'i'o'n' '/' 'd'i's'p'l'a'c'e'm'e'n't','h't't'p's':'/'/'w'w'w'.'i'c'm'p'd'.'o'r'g'/'f'i'l'e'/'d'o'w'n'l'o'a'd'/'6'3'3'7'3'/'f'i'l'e'/'I'C'M'P'D'%'2'5'2'0'M'i'g'r'a't'i'o'n'%'2'5'2'0'O'u't'l'o'o'k'%'2'5'2'0'2'0'2'5'.'p'd'f'?'u't'm'_','T'h'e' 'n'u'm'b'e'r' 'o'f' 'f'o'r'c'i'b'l'y' 'd'i's'p'l'a'c'e'd' 'p'e'o'p'l'e' 'r'o's'e' 't'o' '~'1'2'2'.'6' 'm'i'l'l'i'o'n' 'b'y' 'm'i'd'-'2'0'2'4' '('1'1'.'5' '%' 'i'n'c'r'e'a's'e' 'o'v'e'r' 'p'r'i'o'r' 'y'e'a'r')'.',"'G'r'o'w'i'n'g' 'p'r'e's's'u'r'e' 'o'n' 'u'r'b'a'n' 'a'r'e'a's',' 'c'r'o's's'-'b'o'r'd'e'r' 'm'i'g'r'a't'i'o'n',' 'c'l'i'm'a't'e' 'a'd'a'p't'a't'i'o'n' 'p'o'l'i'c'i'e's',' 'a'n'd' 'i'n'c'r'e'a's'e'd' 'c'o'm'p'e't'i't'i'o'n' 'f'o'r' 'r'e's'o'u'r'c'e's' 'i'n' 'h'o's't' 'r'e'g'i'o'n's'.'",'S'a'l'o'n'i' '
'1'/'1'0','T'e'c'h'n'o'l'o'g'i'c'a'l','D'a't'a','S'i'g'n'a'l','G'l'o'b'a'l','M'e'd'i'u'm','C'e'r't'a'i'n','U's'e' 'o'f' 's'o'c'i'a'l' 'm'e'd'i'a' '/' 'o'n'l'i'n'e' 'd'a't'a' 't'o' 'e's't'i'm'a't'e' 'm'i'g'r'a't'i'o'n' 'f'l'o'w's','h't't'p's':'/'/'a'r'x'i'v'.'o'r'g'/'a'b's'/'2'5'0'4'.'1'1'6'9'1'?'u't'm'_',"'R'e's'e'a'r'c'h'e'r's' 'u's'e'd' 'a'n'o'n'y'm'i'z'e'd' 'F'a'c'e'b'o'o'k' 'u's'e'r' 'd'a't'a' 't'o' 'e's't'i'm'a't'e' 'c'o'u'n't'r'y'-'t'o'-'c'o'u'n't'r'y' 'm'i'g'r'a't'i'o'n' 'f'l'o'w's' 'm'o'n't'h'l'y',' 'm'a't'c'h'i'n'g' 't'r'a'd'i't'i'o'n'a'l' 'e's't'i'm'a't'e's' 'w'h'i'l'e' 'b'e'i'n'g' 'm'o'r'e' 't'i'm'e'l'y'.'","'C'o'u'l'd' 'e'n'a'b'l'e' 'n'e'a'r'-'r'e'a'l'-'t'i'm'e' 'm'i'g'r'a't'i'o'n' 'a'n'a'l'y't'i'c's',' 'e'a'r'l'y' 'w'a'r'n'i'n'g' 'o'f' 'm'i'g'r'a't'i'o'n' 's'u'r'g'e's',' 'b'e't't'e'r' 'p'o'l'i'c'y' 'r'e's'p'o'n's'i'v'e'n'e's's'.'",'S'a'l'o'n'i' '
'1'/'1'0','S'o'c'i'a'l','D'i's'c'o'u'r's'e' '&' 'F'r'a'm'i'n'g','E'm'e'r'g'i'n'g' 'T'r'e'n'd','L'o'c'a'l','M'e'd'i'u'm','C'e'r't'a'i'n','S'e'c'u'r'i't'i'z'e'd' 'l'a'n'g'u'a'g'e' '&' 'n'e'g'a't'i'v'e' 'f'r'a'm'i'n'g' 'i'n' 'p'a'r'l'i'a'm'e'n't'a'r'y','h't't'p's':'/'/'a'r'x'i'v'.'o'r'g'/'a'b's'/'2'5'0'9'.'1'4'1'9'7'?'u't'm'_',"'I'n' 'r'e'c'e'n't' 'y'e'a'r's',' 'U'K' 'p'a'r'l'i'a'm'e'n't'a'r'y' 'd'e'b'a't'e's' 's'h'o'w' 'i'n'c'r'e'a's'i'n'g' 'u's'e' 'o'f' 'b'o'r'd'e'r'-'c'o'n't'r'o'l',' 'i'l'l'e'g'a'l' 'm'i'g'r'a't'i'o'n' 'n'a'r'r'a't'i'v'e's',' 'a'n'd' 'd'e'c'l'i'n'e' 'o'f' 'i'n't'e'g'r'a't'i'o'n'/'r'i'g'h't's' 'l'a'n'g'u'a'g'e'.'","'T'h'i's' 's'h'i'f't' 'c'o'u'l'd' 'l'e'g'i't'i'm'i'z'e' 'm'o'r'e' 'r'e's't'r'i'c't'i'v'e' 'm'i'g'r'a't'i'o'n' 'l'a'w's',' 'p'o'l'a'r'i'z'e' 'p'u'b'l'i'c' 'o'p'i'n'i'o'n',' 'a'n'd' 'r'e'd'u'c'e' 'p'o'l'i't'i'c'a'l' 's'p'a'c'e' 'f'o'r' 'h'u'm'a'n'e' 'm'i'g'r'a't'i'o'n' 'p'o'l'i'c'i'e's'.'",'S'a'l'o'n'i' '
"'M'a'r'c'h' '1'4',' '2'0'1'8'",'S'o'c'i'a'l','M'i'g'r'a't'i'o'n' '&' 'L'i'v'i'n'g','E'm'e'r'g'i'n'g' 'T'r'e'n'd','R'e'g'i'o'n'a'l','M'e'd'i'u'm','U'n'c'e'r't'a'i'n',"'T'h'e' 'U'S' 'w'i'l'l' 'b'e'c'o'm'e' '�'m'i'n'o'r'i't'y' 'w'h'i't'e'�' 'i'n' '2'0'4'5',' 'C'e'n's'u's' 'p'r'o'j'e'c't's'",'h't't'p's':'/'/'w'w'w'.'b'r'o'o'k'i'n'g's'.'e'd'u'/'a'r't'i'c'l'e's'/'t'h'e'-'u's'-'w'i'l'l'-'b'e'c'o'm'e'-'m'i'n'o'r'i't'y'-'w'h'i't'e'-'i'n'-'2'0'4'5'-'c'e'n's'u's'-'p'r'o'j'e'c't's'/',"'B'y' '2'0'4'5',' 'm'i'n'o'r'i't'i'e's' 'w'i'l'l' 'd'r'i'v'e' 'U'.'S'.' 'p'o'p'u'l'a't'i'o'n' 'g'r'o'w't'h' 'a's' 't'h'e' 'w'h'i't'e' 'p'o'p'u'l'a't'i'o'n' 'd'e'c'l'i'n'e's',' 'm'a'k'i'n'g' 'y'o'u't'h' 'd'i'v'e'r's'i't'y' 'm'o'r'e' 'u'r'g'e'n't' 't'o' 't'h'e' 'n'a't'i'o'n'�'s' 'f'u't'u'r'e'.'",'*'M'o'r'e' 'm'i'x'e'd' 'r'a'c'e'd' 'p'e'o'p'l'e' '*'M'a'y'b'e' 'r'e'd'u'c'e'd' 'r'a'c'i's'm' 'a'n'd' 'i'n'c'r'e'a's'e'd' 'c'o'l'o'r'i's'm'?','T'i'm'
